NIM,Tahun_Masuk,IPS_Semester_1,IPS_Semester_2,IPS_Semester_3,IPS_Semester_4,IPS_Semester_5,IPS_Semester_6,IPS_Semester_7,Jumlah_MK_Gagal,SKS_Lulus,Status_Skripsi,Jumlah_Bimbingan,Ontime
22021204,2022,3.47,3.23,2.91,3.76,3.74,2.86,2.96,0,137,Skripsi,14,1
22021267,2022,2.92,2.6,3.58,3.55,3.96,3.37,3.1,3,128,Sempro,6,0
22021153,2022,3.94,3.48,3.86,3.62,2.79,2.81,3.53,0,139,Semhas,19,1
22021010,2022,2.84,3.79,2.58,3.63,3.66,3.89,3.74,4,127,Sempro,7,0
22021234,2022,3.71,2.81,3.65,2.72,3.76,3.73,3.45,3,130,Semhas,12,0
22021227,2022,3.34,3.0,3.97,2.58,3.82,2.5,3.85,1,136,Skripsi,18,1
22021197,2022,3.64,3.42,3.02,3.76,2.53,3.71,3.55,2,131,Semhas,13,1
22021110,2022,3.79,3.76,3.85,3.85,2.97,2.7,3.49,2,132,Semhas,13,1
22021006,2022,2.78,3.43,2.55,3.35,3.43,2.54,3.01,1,135,Semhas,11,1
22021176,2022,3.21,3.02,3.45,3.37,2.6,2.55,2.71,1,136,Skripsi,16,0
22021238,2022,3.28,3.12,2.89,2.81,3.68,2.66,3.17,3,128,Sempro,8,0
22021058,2022,3.22,3.86,2.74,2.69,3.97,2.63,3.63,1,136,Semhas,15,1
22021219,2022,3.69,3.21,3.45,3.08,3.35,3.0,2.77,0,139,Semhas,11,1
22021046,2022,3.14,2.86,3.75,2.99,3.14,2.67,3.66,0,136,Semhas,16,1
22021183,2022,2.61,3.74,3.17,3.82,2.59,2.95,3.25,0,136,Skripsi,16,1
22021222,2022,3.18,3.15,3.11,3.27,2.61,3.69,2.88,0,135,Skripsi,19,1
22021290,2022,3.08,2.72,3.22,3.21,2.57,3.58,3.19,3,126,Sempro,7,0
22021212,2022,3.21,3.16,3.04,2.71,3.45,3.89,3.75,3,129,Sempro,6,0
22021149,2022,3.11,2.87,3.69,3.32,3.58,3.37,3.01,1,132,Sempro,9,0
22021166,2022,2.7,3.93,2.85,3.23,3.52,3.39,3.89,1,133,Semhas,13,1
22021079,2022,3.35,3.68,3.45,3.08,3.09,3.83,3.76,3,127,ACC Judul,7,0
22021114,2022,2.67,3.8,3.07,3.5,2.68,3.12,3.32,2,132,Sempro,7,0
22021250,2022,2.58,3.4,2.86,2.95,2.54,2.65,3.76,2,130,Sempro,8,0
22021251,2022,2.63,3.69,3.26,2.76,3.54,3.8,3.63,0,137,Skripsi,13,1
22021105,2022,2.55,2.65,3.62,3.75,3.4,2.75,3.61,0,138,Skripsi,16,1
22021043,2022,2.95,2.74,3.06,3.52,3.42,3.4,3.21,3,128,Sempro,7,0
22021282,2022,3.62,3.09,2.71,3.86,3.21,3.29,2.64,4,127,Sempro,6,0
22021296,2022,2.82,3.07,3.39,2.91,2.83,2.91,3.3,4,127,ACC Judul,8,0
22021158,2022,3.76,2.72,3.6,3.63,3.71,3.69,2.57,4,125,Sempro,5,0
22021239,2022,3.14,3.77,3.68,3.74,3.36,3.1,2.91,4,124,Belum,1,0
22021018,2022,3.12,2.99,3.1,2.77,3.74,2.95,3.07,4,124,ACC Judul,3,0
22021165,2022,3.93,3.64,2.73,3.95,2.51,2.7,3.43,2,130,Semhas,11,1
22021034,2022,2.83,3.86,2.74,3.22,2.63,3.32,3.92,0,139,Semhas,15,1
22021025,2022,2.55,2.57,2.88,2.76,2.79,3.74,3.77,0,135,Skripsi,16,1
22021216,2022,2.79,3.22,3.37,2.54,2.6,3.45,3.71,2,131,Sempro,9,0
22021120,2022,3.27,3.95,3.28,3.22,3.59,3.75,3.85,1,135,Skripsi,12,1
22021008,2022,3.0,2.55,2.68,2.82,3.02,2.57,2.62,2,132,Sempro,7,0
22021091,2022,2.99,3.51,3.64,3.49,2.91,3.01,3.64,2,129,Sempro,5,0
22021047,2022,3.7,3.9,3.8,3.75,2.71,2.73,2.5,1,134,Sempro,9,0
22021074,2022,2.88,3.15,3.8,3.9,3.34,3.08,3.32,1,134,Sempro,8,0
22021094,2022,3.6,3.39,3.93,2.55,2.79,2.51,2.83,2,129,ACC Judul,5,0
22021077,2022,3.39,2.77,3.47,3.74,3.02,3.64,2.86,0,138,Semhas,19,1
22021287,2022,3.75,3.0,3.74,2.7,3.39,3.34,3.03,3,129,Sempro,6,0
22021061,2022,2.65,3.63,3.8,3.48,3.01,3.71,3.9,1,135,Semhas,11,1
22021078,2022,3.01,3.63,2.99,3.24,2.92,2.65,3.87,3,127,ACC Judul,8,0
22021064,2022,3.63,2.63,2.64,3.79,3.64,3.73,3.96,1,136,Semhas,13,1
22021235,2022,3.31,3.76,2.87,3.54,2.93,3.71,2.64,0,137,Skripsi,14,1
22021230,2022,3.3,2.62,2.68,3.4,3.01,3.45,3.93,3,130,Semhas,12,0
22021112,2022,3.96,2.85,3.93,2.84,3.95,2.81,3.82,2,130,Sempro,8,0
22021232,2022,3.11,2.83,2.53,2.98,3.44,2.51,3.27,0,136,Semhas,15,0
22021181,2022,3.4,3.82,3.51,3.72,2.85,3.63,2.66,0,135,Semhas,18,1
22021145,2022,3.45,3.19,2.5,3.51,3.29,2.85,2.75,3,130,Sempro,9,0
22021240,2022,3.81,3.44,3.8,3.28,3.49,3.58,3.43,4,126,Sempro,7,0
22021076,2022,3.26,3.09,2.95,3.67,2.64,3.37,3.53,1,134,Semhas,14,1
22021298,2022,3.4,3.04,3.81,3.96,2.57,2.65,2.59,2,133,Sempro,8,0
22021279,2022,3.4,2.51,3.22,3.45,2.86,3.73,2.94,2,130,Sempro,10,0
22021098,2022,3.46,3.06,2.66,3.99,3.34,2.65,2.61,1,134,Sempro,10,0
